feature_path,label
/content/extracted_features/Burglary/Burglary024_x264_15_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_15_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_16_frame_0.npy,1
/content/extracted_features/Burglary/Burglary024_x264_16_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_16_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_17_frame_0.npy,1
/content/extracted_features/Burglary/Burglary024_x264_17_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_17_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_18_frame_0.npy,1
/content/extracted_features/Burglary/Burglary024_x264_18_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_18_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_19_frame_0.npy,1
/content/extracted_features/Burglary/Burglary024_x264_19_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_19_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_1_frame_0.npy,0
/content/extracted_features/Burglary/Burglary024_x264_1_frame_30.npy,0
/content/extracted_features/Burglary/Burglary024_x264_1_frame_60.npy,0
/content/extracted_features/Burglary/Burglary024_x264_20_frame_0.npy,1
/content/extracted_features/Burglary/Burglary024_x264_20_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_20_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_21_frame_0.npy,1
/content/extracted_features/Burglary/Burglary024_x264_21_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_21_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_22_frame_0.npy,1
/content/extracted_features/Burglary/Burglary024_x264_22_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_22_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_23_frame_0.npy,1
/content/extracted_features/Burglary/Burglary024_x264_23_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_23_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_24_frame_0.npy,1
/content/extracted_features/Burglary/Burglary024_x264_24_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_24_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_25_frame_0.npy,1
/content/extracted_features/Burglary/Burglary024_x264_25_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_25_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_26_frame_0.npy,1
/content/extracted_features/Burglary/Burglary024_x264_26_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_26_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_27_frame_0.npy,1
/content/extracted_features/Burglary/Burglary024_x264_27_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_27_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_28_frame_0.npy,1
/content/extracted_features/Burglary/Burglary024_x264_28_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_28_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_29_frame_0.npy,1
/content/extracted_features/Burglary/Burglary024_x264_29_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_29_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_2_frame_0.npy,0
/content/extracted_features/Burglary/Burglary024_x264_2_frame_30.npy,0
/content/extracted_features/Burglary/Burglary024_x264_2_frame_60.npy,0
/content/extracted_features/Burglary/Burglary024_x264_30_frame_0.npy,1
/content/extracted_features/Burglary/Burglary024_x264_30_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_30_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_31_frame_0.npy,1
/content/extracted_features/Burglary/Burglary024_x264_31_frame_30.npy,1
/content/extracted_features/Burglary/Burglary024_x264_31_frame_60.npy,1
/content/extracted_features/Burglary/Burglary024_x264_3_frame_0.npy,0
/content/extracted_features/Burglary/Burglary024_x264_3_frame_30.npy,0
/content/extracted_features/Burglary/Burglary024_x264_3_frame_60.npy,0
/content/extracted_features/Burglary/Burglary024_x264_4_frame_0.npy,0
/content/extracted_features/Burglary/Burglary024_x264_4_frame_30.npy,0
/content/extracted_features/Burglary/Burglary024_x264_4_frame_60.npy,0
/content/extracted_features/Burglary/Burglary024_x264_5_frame_0.npy,0
/content/extracted_features/Burglary/Burglary024_x264_5_frame_30.npy,0
/content/extracted_features/Burglary/Burglary024_x264_5_frame_60.npy,0
/content/extracted_features/Burglary/Burglary024_x264_6_frame_0.npy,0
/content/extracted_features/Burglary/Burglary024_x264_6_frame_30.npy,0
/content/extracted_features/Burglary/Burglary024_x264_6_frame_60.npy,0
/content/extracted_features/Burglary/Burglary024_x264_7_frame_0.npy,0
/content/extracted_features/Burglary/Burglary024_x264_7_frame_30.npy,0
/content/extracted_features/Burglary/Burglary024_x264_7_frame_60.npy,0
/content/extracted_features/Burglary/Burglary024_x264_8_frame_0.npy,0
/content/extracted_features/Burglary/Burglary024_x264_8_frame_30.npy,0
/content/extracted_features/Burglary/Burglary024_x264_8_frame_60.npy,0
/content/extracted_features/Burglary/Burglary024_x264_9_frame_0.npy,0
/content/extracted_features/Burglary/Burglary024_x264_9_frame_30.npy,0
/content/extracted_features/Burglary/Burglary024_x264_9_frame_60.npy,0
/content/extracted_features/Burglary/Burglary026_x264_0_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_10_frame_0.npy,0
/content/extracted_features/Burglary/Burglary026_x264_11_frame_0.npy,0
/content/extracted_features/Burglary/Burglary026_x264_12_frame_0.npy,0
/content/extracted_features/Burglary/Burglary026_x264_13_frame_0.npy,0
/content/extracted_features/Burglary/Burglary026_x264_14_frame_0.npy,0
/content/extracted_features/Burglary/Burglary026_x264_15_frame_0.npy,0
/content/extracted_features/Burglary/Burglary026_x264_16_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_17_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_18_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_19_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_1_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_20_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_21_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_22_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_23_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_24_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_25_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_26_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_27_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_28_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_29_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_2_frame_0.npy,0
/content/extracted_features/Burglary/Burglary026_x264_30_frame_0.npy,1
/content/extracted_features/Burglary/Burglary026_x264_31_frame_0.npy,0
/content/extracted_features/Burglary/Burglary026_x264_3_frame_0.npy,0
/content/extracted_features/Burglary/Burglary026_x264_4_frame_0.npy,0
/content/extracted_features/Burglary/Burglary026_x264_5_frame_0.npy,0
/content/extracted_features/Burglary/Burglary026_x264_6_frame_0.npy,0
/content/extracted_features/Burglary/Burglary026_x264_7_frame_0.npy,0
/content/extracted_features/Burglary/Burglary026_x264_8_frame_0.npy,0
/content/extracted_features/Burglary/Burglary026_x264_9_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_0_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_0_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_0_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_10_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_10_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_10_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_11_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_11_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_11_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_12_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_12_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_12_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_13_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_13_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_13_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_14_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_14_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_14_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_15_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_15_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_15_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_16_frame_0.npy,1
/content/extracted_features/Burglary/Burglary027_x264_16_frame_30.npy,1
/content/extracted_features/Burglary/Burglary027_x264_16_frame_60.npy,1
/content/extracted_features/Burglary/Burglary027_x264_17_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_17_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_17_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_18_frame_0.npy,1
/content/extracted_features/Burglary/Burglary027_x264_18_frame_30.npy,1
/content/extracted_features/Burglary/Burglary027_x264_18_frame_60.npy,1
/content/extracted_features/Burglary/Burglary027_x264_19_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_19_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_19_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_1_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_1_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_1_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_20_frame_0.npy,1
/content/extracted_features/Burglary/Burglary027_x264_20_frame_30.npy,1
/content/extracted_features/Burglary/Burglary027_x264_20_frame_60.npy,1
/content/extracted_features/Burglary/Burglary027_x264_21_frame_0.npy,1
/content/extracted_features/Burglary/Burglary027_x264_21_frame_30.npy,1
/content/extracted_features/Burglary/Burglary027_x264_21_frame_60.npy,1
/content/extracted_features/Burglary/Burglary027_x264_22_frame_0.npy,1
/content/extracted_features/Burglary/Burglary027_x264_22_frame_30.npy,1
/content/extracted_features/Burglary/Burglary027_x264_22_frame_60.npy,1
/content/extracted_features/Burglary/Burglary027_x264_23_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_23_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_23_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_24_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_24_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_24_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_25_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_25_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_25_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_26_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_26_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_26_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_27_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_27_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_27_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_28_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_28_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_28_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_29_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_29_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_29_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_2_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_2_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_2_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_30_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_30_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_30_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_31_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_31_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_31_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_3_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_3_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_3_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_4_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_4_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_4_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_5_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_5_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_5_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_6_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_6_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_6_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_7_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_7_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_7_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_8_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_8_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_8_frame_60.npy,0
/content/extracted_features/Burglary/Burglary027_x264_9_frame_0.npy,0
/content/extracted_features/Burglary/Burglary027_x264_9_frame_30.npy,0
/content/extracted_features/Burglary/Burglary027_x264_9_frame_60.npy,0
/content/extracted_features/Burglary/Burglary034_x264_0_frame_0.npy,1
/content/extracted_features/Burglary/Burglary034_x264_10_frame_0.npy,1
/content/extracted_features/Burglary/Burglary034_x264_11_frame_0.npy,0
/content/extracted_features/Burglary/Burglary034_x264_12_frame_0.npy,0
/content/extracted_features/Burglary/Burglary034_x264_13_frame_0.npy,0
/content/extracted_features/Burglary/Burglary034_x264_14_frame_0.npy,0
/content/extracted_features/Burglary/Burglary034_x264_15_frame_0.npy,0
/content/extracted_features/Burglary/Burglary034_x264_16_frame_0.npy,0
/content/extracted_features/Burglary/Burglary034_x264_17_frame_0.npy,0
/content/extracted_features/Burglary/Burglary034_x264_18_frame_0.npy,0
/content/extracted_features/Burglary/Burglary034_x264_19_frame_0.npy,0
/content/extracted_features/Burglary/Burglary034_x264_1_frame_0.npy,1
/content/extracted_features/Burglary/Burglary034_x264_20_frame_0.npy,1
/content/extracted_features/Burglary/Burglary034_x264_21_frame_0.npy,1
/content/extracted_features/Burglary/Burglary034_x264_22_frame_0.npy,1
/content/extracted_features/Burglary/Burglary034_x264_23_frame_0.npy,1
/content/extracted_features/Burglary/Burglary034_x264_24_frame_0.npy,1
/content/extracted_features/Burglary/Burglary034_x264_25_frame_0.npy,1
/content/extracted_features/Burglary/Burglary034_x264_26_frame_0.npy,1
/content/extracted_features/Burglary/Burglary034_x264_27_frame_0.npy,1
/content/extracted_features/Burglary/Burglary034_x264_28_frame_0.npy,1
/content/extracted_features/Burglary/Burglary034_x264_29_frame_0.npy,1
/content/extracted_features/Burglary/Burglary034_x264_2_frame_0.npy,1
/content/extracted_features/Burglary/Burglary034_x264_30_frame_0.npy,1
